Antibiotic,Position,MIC,QC
gentamicin,A1,2.0,P
gentamicin,A2,1.0,P
gentamicin,A3,64.0,P
gentamicin,A4,>64.0,P
gentamicin,A5,1.0,P
gentamicin,A6,1.0,P
gentamicin,A7,2.0,P
gentamicin,A8,2.0,P
gentamicin,A9,>64.0,P
gentamicin,A10,1.0,P
gentamicin,A11,2.0,P
gentamicin,A12,>64.0,P
gentamicin,B1,2.0,P
gentamicin,B2,2.0,P
gentamicin,B3,<0.125,F
gentamicin,B4,1.0,P
gentamicin,B5,0.5,F
gentamicin,B6,4.0,P
gentamicin,B7,2.0,P
gentamicin,B8,1.0,P
gentamicin,B9,8.0,P
gentamicin,B10,64.0,P
gentamicin,B11,1.0,W
gentamicin,B12,2.0,P
gentamicin,C1,>64.0,P
gentamicin,C2,<0.125,F
gentamicin,C3,1.0,P
gentamicin,C4,1.0,P
gentamicin,C5,>64.0,P
gentamicin,C6,2.0,P
gentamicin,C7,1.0,P
gentamicin,C8,1.0,P
gentamicin,C9,2.0,P
gentamicin,C10,64.0,P
gentamicin,C11,2.0,W
gentamicin,C12,1.0,P
gentamicin,D1,1.0,P
gentamicin,D2,2.0,P
gentamicin,D3,1.0,P
gentamicin,D4,2.0,P
gentamicin,D5,>64.0,P
gentamicin,D6,2.0,P
gentamicin,D7,2.0,P
gentamicin,D8,2.0,P
gentamicin,D9,1.0,P
gentamicin,D10,1.0,P
gentamicin,D11,1.0,P
gentamicin,D12,2.0,P
gentamicin,E1,>64.0,P
gentamicin,E2,64.0,P
gentamicin,E3,1.0,P
gentamicin,E4,4.0,P
gentamicin,E5,2.0,P
gentamicin,E6,1.0,P
gentamicin,E7,64.0,P
gentamicin,E8,1.0,P
gentamicin,E9,2.0,P
gentamicin,E10,2.0,P
gentamicin,E11,2.0,P
gentamicin,E12,>64.0,P
gentamicin,F1,<0.125,P
gentamicin,F2,<0.125,W
gentamicin,F3,1.0,P
gentamicin,F4,0.5,P
gentamicin,F5,0.5,W
gentamicin,F6,1.0,P
gentamicin,F7,0.5,P
gentamicin,F8,1.0,P
gentamicin,F9,1.0,P
gentamicin,F10,2.0,P
gentamicin,F11,2.0,P
gentamicin,F12,>64.0,P
gentamicin,G1,<0.125,F
gentamicin,G2,16.0,P
gentamicin,G3,>64.0,P
gentamicin,G4,1.0,P
gentamicin,G5,>64.0,P
gentamicin,G6,1.0,P
gentamicin,G7,1.0,P
gentamicin,G8,2.0,P
gentamicin,G9,<0.125,F
gentamicin,G10,2.0,P
gentamicin,G11,>64.0,P
gentamicin,G12,<0.125,F
gentamicin,H1,2.0,P
gentamicin,H2,1.0,P
gentamicin,H3,64.0,P
gentamicin,H4,>64.0,P
gentamicin,H5,1.0,P
gentamicin,H6,1.0,P
gentamicin,H7,1.0,P
gentamicin,H8,<0.125,F
gentamicin,H9,>64.0,P
gentamicin,H10,2.0,P
gentamicin,H11,>64.0,P
gentamicin,H12,1.0,P
amikacin,A1,2.0,P
amikacin,A2,1.0,P
amikacin,A3,4.0,P
amikacin,A4,2.0,P
amikacin,A5,1.0,P
amikacin,A6,1.0,P
amikacin,A7,2.0,P
amikacin,A8,2.0,P
amikacin,A9,8.0,P
amikacin,A10,1.0,P
amikacin,A11,2.0,P
amikacin,A12,1.0,P
amikacin,B1,2.0,F
amikacin,B2,2.0,F
amikacin,B3,<0.03125,F
amikacin,B4,1.0,F
amikacin,B5,0.5,P
amikacin,B6,<0.03125,W
amikacin,B7,4.0,P
amikacin,B8,1.0,P
amikacin,B9,2.0,P
amikacin,B10,4.0,P
amikacin,B11,2.0,P
amikacin,B12,8.0,P
amikacin,C1,2.0,P
amikacin,C2,<0.03125,F
amikacin,C3,1.0,F
amikacin,C4,1.0,F
amikacin,C5,4.0,F
amikacin,C6,2.0,P
amikacin,C7,<0.03125,W
amikacin,C8,2.0,P
amikacin,C9,2.0,P
amikacin,C10,2.0,P
amikacin,C11,2.0,P
amikacin,C12,1.0,P
amikacin,D1,1.0,F
amikacin,D2,2.0,P
amikacin,D3,<0.03125,W
amikacin,D4,4.0,P
amikacin,D5,4.0,P
amikacin,D6,2.0,P
amikacin,D7,2.0,P
amikacin,D8,2.0,P
amikacin,D9,1.0,P
amikacin,D10,2.0,P
amikacin,D11,1.0,P
amikacin,D12,2.0,P
amikacin,E1,2.0,P
amikacin,E2,8.0,F
amikacin,E3,1.0,P
amikacin,E4,16.0,P
amikacin,E5,2.0,P
amikacin,E6,1.0,P
amikacin,E7,4.0,P
amikacin,E8,2.0,P
amikacin,E9,4.0,P
amikacin,E10,2.0,P
amikacin,E11,2.0,P
amikacin,E12,16.0,P
amikacin,F1,<0.03125,W
amikacin,F2,16.0,P
amikacin,F3,<0.03125,W
amikacin,F4,<0.03125,W
amikacin,F5,0.5,P
amikacin,F6,1.0,P
amikacin,F7,0.5,P
amikacin,F8,2.0,P
amikacin,F9,2.0,P
amikacin,F10,2.0,P
amikacin,F11,2.0,P
amikacin,F12,16.0,P
amikacin,G1,<0.03125,F
amikacin,G2,8.0,P
amikacin,G3,16.0,P
amikacin,G4,1.0,P
amikacin,G5,2.0,P
amikacin,G6,1.0,P
amikacin,G7,2.0,P
amikacin,G8,2.0,P
amikacin,G9,<0.03125,F
amikacin,G10,0.25,W
amikacin,G11,2.0,P
amikacin,G12,<0.03125,F
amikacin,H1,2.0,P
amikacin,H2,2.0,P
amikacin,H3,4.0,P
amikacin,H4,4.0,P
amikacin,H5,2.0,P
amikacin,H6,1.0,P
amikacin,H7,1.0,P
amikacin,H8,<0.03125,F
amikacin,H9,4.0,P
amikacin,H10,2.0,P
amikacin,H11,2.0,P
amikacin,H12,1.0,P
chloramphenicol,A1,>64.0,P
chloramphenicol,A2,>64.0,P
chloramphenicol,A3,64.0,P
chloramphenicol,A4,2.0,P
chloramphenicol,A5,8.0,P
chloramphenicol,A6,16.0,P
chloramphenicol,A7,32.0,P
chloramphenicol,A8,32.0,P
chloramphenicol,A9,>64.0,P
chloramphenicol,A10,16.0,P
chloramphenicol,A11,4.0,P
chloramphenicol,A12,2.0,P
chloramphenicol,B1,<0.03125,W
chloramphenicol,B2,>64.0,P
chloramphenicol,B3,<0.03125,F
chloramphenicol,B4,<0.03125,W
chloramphenicol,B5,8.0,F
chloramphenicol,B6,<0.03125,W
chloramphenicol,B7,16.0,P
chloramphenicol,B8,8.0,F
chloramphenicol,B9,8.0,P
chloramphenicol,B10,<0.03125,W
chloramphenicol,B11,4.0,P
chloramphenicol,B12,>64.0,P
chloramphenicol,C1,<0.03125,W
chloramphenicol,C2,<0.03125,F
chloramphenicol,C3,<0.03125,W
chloramphenicol,C4,64.0,F
chloramphenicol,C5,>64.0,P
chloramphenicol,C6,8.0,F
chloramphenicol,C7,<0.03125,W
chloramphenicol,C8,4.0,P
chloramphenicol,C9,<0.03125,W
chloramphenicol,C10,<0.03125,W
chloramphenicol,C11,2.0,P
chloramphenicol,C12,<0.03125,W
chloramphenicol,D1,2.0,F
chloramphenicol,D2,32.0,P
chloramphenicol,D3,<0.03125,W
chloramphenicol,D4,2.0,P
chloramphenicol,D5,<0.03125,W
chloramphenicol,D6,8.0,P
chloramphenicol,D7,64.0,F
chloramphenicol,D8,8.0,P
chloramphenicol,D9,32.0,P
chloramphenicol,D10,2.0,P
chloramphenicol,D11,4.0,P
chloramphenicol,D12,2.0,P
chloramphenicol,E1,>64.0,P
chloramphenicol,E2,16.0,F
chloramphenicol,E3,>64.0,F
chloramphenicol,E4,<0.03125,W
chloramphenicol,E5,<0.03125,W
chloramphenicol,E6,4.0,P
chloramphenicol,E7,4.0,P
chloramphenicol,E8,<0.03125,W
chloramphenicol,E9,4.0,P
chloramphenicol,E10,<0.03125,W
chloramphenicol,E11,4.0,P
chloramphenicol,E12,<0.03125,W
chloramphenicol,F1,0.25,W
chloramphenicol,F2,0.25,W
chloramphenicol,F3,0.5,W
chloramphenicol,F4,0.25,W
chloramphenicol,F5,0.5,W
chloramphenicol,F6,0.5,W
chloramphenicol,F7,4.0,P
chloramphenicol,F8,<0.03125,W
chloramphenicol,F9,32.0,P
chloramphenicol,F10,4.0,P
chloramphenicol,F11,2.0,P
chloramphenicol,F12,<0.03125,W
chloramphenicol,G1,<0.03125,F
chloramphenicol,G2,8.0,P
chloramphenicol,G3,64.0,P
chloramphenicol,G4,8.0,P
chloramphenicol,G5,8.0,F
chloramphenicol,G6,8.0,P
chloramphenicol,G7,4.0,P
chloramphenicol,G8,4.0,P
chloramphenicol,G9,<0.03125,F
chloramphenicol,G10,2.0,F
chloramphenicol,G11,4.0,P
chloramphenicol,G12,<0.03125,F
chloramphenicol,H1,4.0,P
chloramphenicol,H2,16.0,W
chloramphenicol,H3,4.0,P
chloramphenicol,H4,16.0,P
chloramphenicol,H5,16.0,P
chloramphenicol,H6,8.0,P
chloramphenicol,H7,16.0,F
chloramphenicol,H8,<0.03125,F
chloramphenicol,H9,16.0,F
chloramphenicol,H10,2.0,F
chloramphenicol,H11,4.0,P
chloramphenicol,H12,<0.03125,W
ciprofloxacin,A1,>4.0,P
ciprofloxacin,A2,>4.0,P
ciprofloxacin,A3,>4.0,P
ciprofloxacin,A4,>4.0,P
ciprofloxacin,A5,0.03125,P
ciprofloxacin,A6,4.0,P
ciprofloxacin,A7,0.125,P
ciprofloxacin,A8,0.125,P
ciprofloxacin,A9,>4.0,P
ciprofloxacin,A10,0.0625,P
ciprofloxacin,A11,0.03125,P
ciprofloxacin,A12,>4.0,P
ciprofloxacin,B1,0.0625,P
ciprofloxacin,B2,0.5,P
ciprofloxacin,B3,<0.0078125,F
ciprofloxacin,B4,0.25,P
ciprofloxacin,B5,4.0,P
ciprofloxacin,B6,0.03125,P
ciprofloxacin,B7,0.125,P
ciprofloxacin,B8,0.03125,P
ciprofloxacin,B9,0.25,P
ciprofloxacin,B10,0.03125,P
ciprofloxacin,B11,0.015625,P
ciprofloxacin,B12,<0.0078125,F
ciprofloxacin,C1,1.0,P
ciprofloxacin,C2,<0.0078125,F
ciprofloxacin,C3,0.125,P
ciprofloxacin,C4,0.25,P
ciprofloxacin,C5,>4.0,P
ciprofloxacin,C6,0.015625,P
ciprofloxacin,C7,1.0,P
ciprofloxacin,C8,0.015625,P
ciprofloxacin,C9,0.25,P
ciprofloxacin,C10,>4.0,P
ciprofloxacin,C11,<0.0078125,W
ciprofloxacin,C12,0.125,F
ciprofloxacin,D1,0.03125,W
ciprofloxacin,D2,0.03125,P
ciprofloxacin,D3,0.03125,P
ciprofloxacin,D4,0.03125,W
ciprofloxacin,D5,>4.0,P
ciprofloxacin,D6,0.125,P
ciprofloxacin,D7,0.25,P
ciprofloxacin,D8,0.5,P
ciprofloxacin,D9,0.25,P
ciprofloxacin,D10,<0.0078125,P
ciprofloxacin,D11,<0.0078125,P
ciprofloxacin,D12,0.125,P
ciprofloxacin,E1,0.125,P
ciprofloxacin,E2,2.0,P
ciprofloxacin,E3,>4.0,P
ciprofloxacin,E4,>4.0,P
ciprofloxacin,E5,0.03125,P
ciprofloxacin,E6,0.5,P
ciprofloxacin,E7,2.0,P
ciprofloxacin,E8,>4.0,P
ciprofloxacin,E9,0.015625,P
ciprofloxacin,E10,<0.0078125,P
ciprofloxacin,E11,<0.0078125,P
ciprofloxacin,E12,>4.0,F
ciprofloxacin,F1,<0.0078125,W
ciprofloxacin,F2,<0.0078125,W
ciprofloxacin,F3,0.03125,W
ciprofloxacin,F4,0.03125,P
ciprofloxacin,F5,0.03125,W
ciprofloxacin,F6,<0.0078125,P
ciprofloxacin,F7,<0.0078125,P
ciprofloxacin,F8,0.03125,P
ciprofloxacin,F9,0.03125,W
ciprofloxacin,F10,<0.0078125,P
ciprofloxacin,F11,<0.0078125,P
ciprofloxacin,F12,4.0,F
ciprofloxacin,G1,<0.0078125,F
ciprofloxacin,G2,2.0,P
ciprofloxacin,G3,>4.0,P
ciprofloxacin,G4,0.03125,P
ciprofloxacin,G5,0.5,P
ciprofloxacin,G6,>4.0,P
ciprofloxacin,G7,0.015625,P
ciprofloxacin,G8,0.03125,P
ciprofloxacin,G9,<0.0078125,F
ciprofloxacin,G10,0.5,P
ciprofloxacin,G11,1.0,P
ciprofloxacin,G12,<0.0078125,F
ciprofloxacin,H1,0.015625,F
ciprofloxacin,H2,2.0,F
ciprofloxacin,H3,>4.0,P
ciprofloxacin,H4,>4.0,P
ciprofloxacin,H5,0.0625,P
ciprofloxacin,H6,0.03125,P
ciprofloxacin,H7,0.125,P
ciprofloxacin,H8,<0.0078125,F
ciprofloxacin,H9,>4.0,P
ciprofloxacin,H10,1.0,P
ciprofloxacin,H11,>4.0,P
ciprofloxacin,H12,<0.0078125,P
meropenem,A1,8.0,P
meropenem,A2,1.0,P
meropenem,A3,1.0,P
meropenem,A4,0.03125,P
meropenem,A5,1.0,P
meropenem,A6,1.0,P
meropenem,A7,0.5,P
meropenem,A8,0.5,P
meropenem,A9,>16.0,P
meropenem,A10,2.0,P
meropenem,A11,<0.00390625,P
meropenem,A12,0.125,P
meropenem,B1,0.5,P
meropenem,B2,0.25,P
meropenem,B3,<0.00390625,F
meropenem,B4,0.5,P
meropenem,B5,0.5,P
meropenem,B6,8.0,P
meropenem,B7,0.25,P
meropenem,B8,1.0,P
meropenem,B9,0.125,P
meropenem,B10,0.03125,P
meropenem,B11,<0.00390625,F
meropenem,B12,0.03125,P
meropenem,C1,16.0,P
meropenem,C2,<0.00390625,F
meropenem,C3,0.25,P
meropenem,C4,0.5,P
meropenem,C5,2.0,P
meropenem,C6,16.0,P
meropenem,C7,0.5,P
meropenem,C8,0.125,P
meropenem,C9,0.25,P
meropenem,C10,0.03125,P
meropenem,C11,<0.00390625,F
meropenem,C12,0.03125,P
meropenem,D1,2.0,P
meropenem,D2,<0.00390625,W
meropenem,D3,0.5,P
meropenem,D4,2.0,P
meropenem,D5,1.0,P
meropenem,D6,4.0,P
meropenem,D7,0.5,P
meropenem,D8,1.0,P
meropenem,D9,8.0,P
meropenem,D10,0.03125,P
meropenem,D11,<0.00390625,F
meropenem,D12,0.03125,P
meropenem,E1,0.125,P
meropenem,E2,0.25,P
meropenem,E3,0.25,P
meropenem,E4,4.0,P
meropenem,E5,0.25,P
meropenem,E6,0.0625,P
meropenem,E7,0.0625,P
meropenem,E8,0.25,P
meropenem,E9,4.0,P
meropenem,E10,0.03125,P
meropenem,E11,<0.00390625,F
meropenem,E12,0.0625,P
meropenem,F1,<0.00390625,W
meropenem,F2,<0.00390625,W
meropenem,F3,0.5,P
meropenem,F4,1.0,P
meropenem,F5,0.03125,W
meropenem,F6,0.5,W
meropenem,F7,<0.00390625,W
meropenem,F8,1.0,P
meropenem,F9,0.25,P
meropenem,F10,0.03125,P
meropenem,F11,<0.00390625,F
meropenem,F12,0.03125,P
meropenem,G1,<0.00390625,F
meropenem,G2,<0.00390625,W
meropenem,G3,2.0,P
meropenem,G4,2.0,P
meropenem,G5,>16.0,P
meropenem,G6,0.5,P
meropenem,G7,0.5,P
meropenem,G8,0.5,P
meropenem,G9,<0.00390625,F
meropenem,G10,0.03125,P
meropenem,G11,0.03125,P
meropenem,G12,<0.00390625,F
meropenem,H1,0.5,P
meropenem,H2,4.0,P
meropenem,H3,<0.00390625,W
meropenem,H4,2.0,P
meropenem,H5,0.5,P
meropenem,H6,4.0,P
meropenem,H7,0.5,P
meropenem,H8,<0.00390625,F
meropenem,H9,1.0,P
meropenem,H10,0.03125,P
meropenem,H11,<0.00390625,P
meropenem,H12,0.03125,P
